id,title,rating,date,MPA_rating
A0,"1. The Shawshank Redemption",9.3,"1994",R
A1,"2. The Dark Knight",9.0,"2008",PG-13
A2,"3. Inception",8.8,"2010",PG-13
A3,"4. Fight Club",8.8,"1999",R
A4,"5. Forrest Gump",8.8,"1994",PG-13
A5,"6. Pulp Fiction",8.9,"1994",R
A6,"7. Interstellar",8.7,"2014",PG-13
A7,"8. The Matrix",8.7,"1999",R
A8,"9. The Godfather",9.2,"1972",R
A9,"10. The Lord of the Rings: The Fellowship of the Ring",8.9,"2001",PG-13
A10,"11. The Lord of the Rings: The Return of the King",9.0,"2003",PG-13
A11,"12. The Dark Knight Rises",8.4,"2012",PG-13
A12,"13. Se7en",8.6,"1995",R
A13,"14. The Lord of the Rings: The Two Towers",8.8,"2002",PG-13
A14,"15. Django Unchained",8.5,"2012",R
A15,"16. Gladiator",8.5,"2000",R
A16,"17. The Wolf of Wall Street",8.2,"2013",R
A17,"18. Inglourious Basterds",8.4,"2009",R
A18,"19. Batman Begins",8.2,"2005",PG-13
A19,"20. The Silence of the Lambs",8.6,"1991",R
A20,"21. Joker",8.3,"2019",R
A21,"22. Saving Private Ryan",8.6,"1998",R
A22,"23. Shutter Island",8.2,"2010",R
A23,"24. Schindler's List",9.0,"1993",R
A24,"25. The Prestige",8.5,"2006",PG-13
A25,"26. The Avengers",8.0,"2012",PG-13
A26,"27. Star Wars: Episode IV - A New Hope",8.6,"1977",PG
A27,"28. The Departed",8.5,"2006",R
A28,"29. The Green Mile",8.6,"1999",R
A29,"30. Star Wars: Episode V - The Empire Strikes Back",8.7,"1980",PG
A30,"31. Avatar",7.9,"2009",PG-13
A31,"32. The Godfather Part II",9.0,"1974",R
A32,"33. Memento",8.4,"2000",R
A33,"34. Back to the Future",8.5,"1985",PG
A34,"35. Avengers: Endgame",8.4,"2019",PG-13
A35,"36. Titanic",7.9,"1997",PG-13
A36,"37. Goodfellas",8.7,"1990",R
A37,"38. Guardians of the Galaxy",8.0,"2014",PG-13
A38,"39. Léon: The Professional",8.5,"1994",R
A39,"40. Avengers: Infinity War",8.4,"2018",PG-13
A40,"41. The Truman Show",8.2,"1998",PG
A41,"42. Pirates of the Caribbean: The Curse of the Black Pearl",8.1,"2003",PG-13
A42,"43. WALL·E",8.4,"2008",G
A43,"44. American Beauty",8.3,"1999",R
A44,"45. Kill Bill: Vol. 1",8.2,"2003",R
A45,"46. American History X",8.5,"1998",R
A46,"47. Terminator 2: Judgment Day",8.6,"1991",R
A47,"48. V for Vendetta",8.1,"2005",R
A48,"49. Deadpool",8.0,"2016",R
A49,"50. The Lion King",8.5,"1994",G
A50,"51. The Usual Suspects",8.5,"1995",R
A51,"52. Up",8.3,"2009",PG
A52,"53. Iron Man",7.9,"2008",PG-13
A53,"54. Star Wars: Episode VI - Return of the Jedi",8.3,"1983",PG
A54,"55. The Shining",8.4,"1980",R
A55,"56. Mad Max: Fury Road",8.1,"2015",R
A56,"57. Finding Nemo",8.2,"2003",G
A57,"58. Catch Me If You Can",8.1,"2002",PG-13
A58,"59. Eternal Sunshine of the Spotless Mind",8.3,"2004",R
A59,"60. Reservoir Dogs",8.3,"1992",R
A60,"61. Braveheart",8.3,"1995",R
A61,"62. Good Will Hunting",8.3,"1997",R
A62,"63. Toy Story",8.3,"1995",G
A63,"64. Gone Girl",8.1,"2014",R
A64,"65. No Country for Old Men",8.2,"2007",R
A65,"66. One Flew Over the Cuckoo's Nest",8.7,"1975",R
A66,"67. Jurassic Park",8.2,"1993",PG-13
A67,"68. The Sixth Sense",8.2,"1999",PG-13
A68,"69. Raiders of the Lost Ark",8.4,"1981",PG
A69,"70. Whiplash",8.5,"2014",R
A70,"71. Parasite",8.5,"2019",R
A71,"72. The Hunger Games",7.2,"2012",PG-13
A72,"73. Monsters, Inc.",8.1,"2001",G
A73,"74. A Beautiful Mind",8.2,"2001",PG-13
A74,"75. Alien",8.5,"1979",R
A75,"76. Star Wars: Episode VII - The Force Awakens",7.8,"2015",PG-13
A76,"77. Harry Potter and the Deathly Hallows: Part 2",8.1,"2011",PG-13
A77,"78. Die Hard",8.2,"1988",R
A78,"79. The Intouchables",8.5,"2011",R
A79,"80. Taxi Driver",8.2,"1976",R
A80,"81. The Martian",8.0,"2015",PG-13
A81,"82. The Terminator",8.1,"1984",R
A82,"83. The Pianist",8.5,"2002",R
A83,"84. Scarface",8.3,"1983",R
A84,"85. Avengers: Age of Ultron",7.3,"2015",PG-13
A85,"86. Dune: Part One",8.0,"2021",PG-13
A86,"87. Snatch",8.2,"2000",R
A87,"88. Spider-Man: No Way Home",8.2,"2021",PG-13
A88,"89. Requiem for a Dream",8.3,"2000",NC-17
A89,"90. Thor",7.0,"2011",PG-13
A90,"91. Captain America: The Winter Soldier",7.7,"2014",PG-13
A91,"92. Iron Man 3",7.1,"2013",PG-13
A92,"93. Captain America: The First Avenger",6.9,"2011",PG-13
A93,"94. Toy Story 3",8.3,"2010",G
A94,"95. The Grand Budapest Hotel",8.1,"2014",R
A95,"96. Spider-Man",7.4,"2002",PG-13
A96,"97. 12 Angry Men",9.0,"1957",Approved
A97,"98. A Clockwork Orange",8.2,"1971",R
A98,"99. The Revenant",8.0,"2015",R
A99,"100. The Hobbit: An Unexpected Journey",7.8,"2012",PG-13
A100,"101. Spirited Away",8.6,"2001",PG
A101,"102. Harry Potter and the Sorcerer's Stone",7.7,"2001",PG
A102,"103. Iron Man 2",6.9,"2010",PG-13
A103,"104. Slumdog Millionaire",8.0,"2008",R
A104,"105. Once Upon a Time... in Hollywood",7.6,"2019",R
A105,"106. 300",7.6,"2006",R
A106,"107. Star Wars: Episode I - The Phantom Menace",6.5,"1999",PG
A107,"108. The Big Lebowski",8.1,"1998",R
A108,"109. Logan",8.1,"2017",R
A109,"110. Captain America: Civil War",7.8,"2016",PG-13
A110,"111. Gravity",7.7,"2013",PG-13
A111,"112. The Hangover",7.7,"2009",R
A112,"113. Donnie Darko",8.0,"2001",R
A113,"114. Star Wars: Episode III - Revenge of the Sith",7.6,"2005",PG-13
A114,"115. Ratatouille",8.1,"2007",G
A115,"116. Black Panther",7.3,"2018",PG-13
A116,"117. The Batman",7.8,"2022",PG-13
A117,"118. Prisoners",8.2,"2013",R
A118,"119. Inside Out",8.1,"2015",PG
A119,"120. Black Swan",8.0,"2010",R
A120,"121. Oppenheimer",8.3,"2023",R
A121,"122. Blade Runner",8.1,"1982",R
A122,"123. The Imitation Game",8.0,"2014",PG-13
A123,"124. Thor: Ragnarok",7.9,"2017",PG-13
A124,"125. The Incredibles",8.0,"2004",PG
A125,"126. The Good, the Bad and the Ugly",8.8,"1966",R
A126,"127. I Am Legend",7.2,"2007",PG-13
A127,"128. Doctor Strange",7.5,"2016",PG-13
A128,"129. Gran Torino",8.1,"2008",R
A129,"130. Indiana Jones and the Last Crusade",8.2,"1989",PG-13
A130,"131. How to Train Your Dragon",8.1,"2010",PG
A131,"132. Kill Bill: Vol. 2",8.0,"2004",R
A132,"133. Man of Steel",7.1,"2013",PG-13
A133,"134. City of God",8.6,"2002",R
A134,"135. Full Metal Jacket",8.2,"1987",R
A135,"136. Amélie",8.3,"2001",R
A136,"137. Knives Out",7.9,"2019",PG-13
A137,"138. Arrival",7.9,"2016",PG-13
A138,"139. Sin City",8.0,"2005",R
A139,"140. Aliens",8.4,"1986",R
A140,"141. Pirates of the Caribbean: Dead Man's Chest",7.4,"2006",PG-13
A141,"142. Guardians of the Galaxy Vol. 2",7.6,"2017",PG-13
A142,"143. The Social Network",7.8,"2010",PG-13
A143,"144. Star Wars: Episode II - Attack of the Clones",6.6,"2002",PG
A144,"145. John Wick",7.4,"2014",R
A145,"146. Life Is Beautiful",8.6,"1997",PG-13
A146,"147. Batman v Superman: Dawn of Justice",6.5,"2016",R
A147,"148. Dunkirk",7.8,"2017",PG-13
A148,"149. X-Men: Days of Future Past",7.9,"2014",PG-13
A149,"150. Edge of Tomorrow",7.9,"2014",PG-13
A150,"151. American Psycho",7.6,"2000",R
A151,"152. Shrek",7.9,"2001",PG
A152,"153. 12 Years a Slave",8.1,"2013",R
A153,"154. Top Gun: Maverick",8.2,"2022",PG-13
A154,"155. Silver Linings Playbook",7.7,"2012",R
A155,"156. Spider-Man: Homecoming",7.4,"2017",PG-13
A156,"157. Fargo",8.1,"1996",R
A157,"158. Get Out",7.8,"2017",R
A158,"159. Skyfall",7.8,"2012",PG-13
A159,"160. Heat",8.3,"1995",R
A160,"161. World War Z",7.0,"2013",PG-13
A161,"162. 2001: A Space Odyssey",8.3,"1968",G
A162,"163. Thor: The Dark World",6.7,"2013",PG-13
A163,"164. Psycho",8.5,"1960",R
A164,"165. Kingsman: The Secret Service",7.7,"2014",R
A165,"166. Trainspotting",8.1,"1996",R
A166,"167. Ant-Man",7.2,"2015",PG-13
A167,"168. X-Men: First Class",7.7,"2011",PG-13
A168,"169. The Hunger Games: Catching Fire",7.5,"2013",PG-13
A169,"170. Million Dollar Baby",8.1,"2004",PG-13
A170,"171. Suicide Squad",5.9,"2016",PG-13
A171,"172. Spider-Man 2",7.5,"2004",PG-13
A172,"173. Apocalypse Now",8.4,"1979",R
A173,"174. District 9",7.9,"2009",R
A174,"175. Now You See Me",7.2,"2013",PG-13
A175,"176. Drive",7.8,"2011",R
A176,"177. The Hobbit: The Desolation of Smaug",7.8,"2013",PG-13
A177,"178. The Amazing Spider-Man",6.9,"2012",PG-13
A178,"179. Harry Potter and the Chamber of Secrets",7.4,"2002",PG
A179,"180. Harry Potter and the Prisoner of Azkaban",7.9,"2004",PG
A180,"181. Pan's Labyrinth",8.2,"2006",R
A181,"182. The King's Speech",8.0,"2010",R
A182,"183. Spider-Man: Into the Spider-Verse",8.4,"2018",PG
A183,"184. The Curious Case of Benjamin Button",7.8,"2008",PG-13
A184,"185. 1917",8.2,"2019",R
A185,"186. Wonder Woman",7.3,"2017",PG-13
A186,"187. Pirates of the Caribbean: At World's End",7.1,"2007",PG-13
A187,"188. Casino Royale",8.0,"2006",PG-13
A188,"189. Harry Potter and the Goblet of Fire",7.7,"2005",PG-13
A189,"190. Groundhog Day",8.0,"1993",PG
A190,"191. La La Land",8.0,"2016",PG-13
A191,"192. Rogue One: A Star Wars Story",7.8,"2016",PG-13
A192,"193. Blade Runner 2049",8.0,"2017",R
A193,"194. Deadpool 2",7.6,"2018",R
A194,"195. Jurassic World",6.9,"2015",PG-13
A195,"196. Her",8.0,"2013",R
A196,"197. Transformers",7.1,"2007",PG-13
A197,"198. Home Alone",7.7,"1990",PG
A198,"199. Star Wars: Episode VIII - The Last Jedi",6.9,"2017",PG-13
A199,"200. Jaws",8.1,"1975",PG
A200,"201. Sherlock Holmes",7.6,"2009",PG-13
A201,"202. The Hateful Eight",7.8,"2015",R
A202,"203. Frozen",7.4,"2013",PG
A203,"204. Life of Pi",7.9,"2012",PG
A204,"205. Birdman or (The Unexpected Virtue of Ignorance)",7.7,"2014",R
A205,"206. Ted",6.9,"2012",R
A206,"207. Into the Wild",8.1,"2007",R
A207,"208. Prometheus",7.0,"2012",R
A208,"209. The Bourne Ultimatum",8.0,"2007",PG-13
A209,"210. X-Men",7.3,"2000",PG-13
A210,"211. Oldboy",8.3,"2003",R
A211,"212. There Will Be Blood",8.2,"2007",R
A212,"213. Spider-Man 3",6.3,"2007",PG-13
A213,"214. 12 Monkeys",8.0,"1995",R
A214,"215. Cast Away",7.8,"2000",PG-13
A215,"216. Harry Potter and the Order of the Phoenix",7.5,"2007",PG-13
A216,"217. Superbad",7.6,"2007",R
A217,"218. Rocky",8.1,"1976",PG
A218,"219. Taken",7.7,"2008",PG-13
A219,"220. Argo",7.7,"2012",R
A220,"221. The Matrix Reloaded",7.2,"2003",R
A221,"222. The Notebook",7.8,"2004",PG-13
A222,"223. Baby Driver",7.5,"2017",R
A223,"224. Zombieland",7.5,"2009",R
A224,"225. Ocean's Eleven",7.7,"2001",PG-13
A225,"226. Toy Story 2",7.9,"1999",G
A226,"227. Coco",8.4,"2017",PG
A227,"228. L.A. Confidential",8.2,"1997",R
A228,"229. It",7.3,"2017",R
A229,"230. Men in Black",7.3,"1997",PG-13
A230,"231. Don't Look Up",7.2,"2021",R
A231,"232. Lock, Stock and Two Smoking Barrels",8.1,"1998",R
A232,"233. Captain Marvel",6.8,"2019",PG-13
A233,"234. Nightcrawler",7.8,"2014",R
A234,"235. Star Trek",7.9,"2009",PG-13
A235,"236. Zodiac",7.7,"2007",R
A236,"237. Hacksaw Ridge",8.1,"2016",R
A237,"238. Casablanca",8.5,"1942",PG
A238,"239. Limitless",7.4,"2011",PG-13
A239,"240. Harry Potter and the Deathly Hallows: Part 1",7.7,"2010",PG-13
A240,"241. Independence Day",7.0,"1996",PG-13
A241,"242. Tenet",7.3,"2020",PG-13
A242,"243. A Quiet Place",7.5,"2018",PG-13
A243,"244. Harry Potter and the Half-Blood Prince",7.6,"2009",PG
A244,"245. Green Book",8.2,"2018",PG-13
A245,"246. 21 Jump Street",7.2,"2012",R
A246,"247. Bohemian Rhapsody",7.9,"2018",PG-13
A247,"248. The Great Gatsby",7.2,"2013",PG-13
A248,"249. Shaun of the Dead",7.9,"2004",R
A249,"250. Looper",7.4,"2012",R
A250,"251. Ex Machina",7.7,"2014",R
A251,"252. Kick-Ass",7.6,"2010",R
A252,"253. Despicable Me",7.6,"2010",PG
A253,"254. Blood Diamond",8.0,"2006",R
A254,"255. Minority Report",7.6,"2002",PG-13
A255,"256. Watchmen",7.6,"2009",R
A256,"257. X2: X-Men United",7.4,"2003",PG-13
A257,"258. Dune: Part Two",8.5,"2024",PG-13
A258,"259. Barbie",6.8,"2023",PG-13
A259,"260. Back to the Future Part II",7.8,"1989",PG
A260,"261. I, Robot",7.1,"2004",PG-13
A261,"262. The Hobbit: The Battle of the Five Armies",7.4,"2014",R
A262,"263. The Bourne Identity",7.8,"2002",PG-13
A263,"264. Rise of the Planet of the Apes",7.6,"2011",PG-13
A264,"265. Troy",7.3,"2004",R
A265,"266. Spider-Man: Far from Home",7.4,"2019",PG-13
A266,"267. Crazy, Stupid, Love.",7.4,"2011",PG-13
A267,"268. Casino",8.2,"1995",R
A268,"269. The Pursuit of Happyness",8.0,"2006",PG-13
A269,"270. Monty Python and the Holy Grail",8.2,"1975",PG
A270,"271. Split",7.3,"2016",PG-13
A271,"272. 500 Days of Summer",7.7,"2009",PG-13
A272,"273. Pirates of the Caribbean: On Stranger Tides",6.6,"2011",PG-13
A273,"274. Dead Poets Society",8.1,"1989",PG
A274,"275. The Conjuring",7.5,"2013",R
A275,"276. The Kashmir Files",8.5,"2022",Not Rated
A276,"277. Three Billboards Outside Ebbing, Missouri",8.1,"2017",R
A277,"278. Zootopia",8.0,"2016",PG
A278,"279. Fury",7.6,"2014",R
A279,"280. Everything Everywhere All at Once",7.8,"2022",R
A280,"281. Venom",6.6,"2018",PG-13
A281,"282. Oblivion",7.0,"2013",PG-13
A282,"283. The Perks of Being a Wallflower",7.9,"2012",PG-13
A283,"284. Source Code",7.5,"2011",PG-13
A284,"285. Mr. & Mrs. Smith",6.5,"2005",PG-13
A285,"286. Juno",7.4,"2007",PG-13
A286,"287. Rain Man",8.0,"1988",R
A287,"288. The Matrix Revolutions",6.7,"2003",R
A288,"289. The Amazing Spider-Man 2",6.6,"2014",PG-13
A289,"290. X-Men: The Last Stand",6.6,"2006",PG-13
A290,"291. Love Actually",7.6,"2003",R
A291,"292. Lucy",6.4,"2014",R
A292,"293. The Hangover Part II",6.5,"2011",R
A293,"294. X-Men Origins: Wolverine",6.5,"2009",PG-13
A294,"295. Hot Fuzz",7.8,"2007",R
A295,"296. Indiana Jones and the Temple of Doom",7.5,"1984",PG
A296,"297. Charlie and the Chocolate Factory",6.7,"2005",PG
A297,"298. American Sniper",7.3,"2014",R
A298,"299. Kung Fu Panda",7.6,"2008",PG
A299,"300. Children of Men",7.9,"2006",R
A300,"301. Pacific Rim",6.9,"2013",PG-13
A301,"302. Edward Scissorhands",7.9,"1990",PG-13
A302,"303. Rear Window",8.5,"1954",PG
A303,"304. Mission: Impossible - Ghost Protocol",7.4,"2011",PG-13
A304,"305. The Incredible Hulk",6.6,"2008",PG-13
A305,"306. Ice Age",7.5,"2002",PG
A306,"307. The Butterfly Effect",7.6,"2004",R
A307,"308. Aquaman",6.8,"2018",PG-13
A308,"309. Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb",8.3,"1964",PG
A309,"310. John Wick: Chapter 2",7.4,"2017",R
A310,"311. Little Miss Sunshine",7.8,"2006",R
A311,"312. Dallas Buyers Club",7.9,"2013",R
A312,"313. The Maze Runner",6.8,"2014",PG-13
A313,"314. Rush",8.1,"2013",R
A314,"315. Avatar: The Way of Water",7.5,"2022",PG-13
A315,"316. Hancock",6.4,"2008",R
A316,"317. Shrek 2",7.4,"2004",PG
A317,"318. It's a Wonderful Life",8.6,"1946",PG
A318,"319. Big Hero 6",7.8,"2014",PG
A319,"320. The Fifth Element",7.6,"1997",PG-13
A320,"321. Fantastic Beasts and Where to Find Them",7.2,"2016",PG-13
A321,"322. Top Gun",6.9,"1986",PG
A322,"323. The Hunger Games: Mockingjay - Part 1",6.6,"2014",PG-13
A323,"324. Spotlight",8.1,"2015",R
A324,"325. Tangled",7.7,"2010",PG
A325,"326. Star Wars: Episode IX - The Rise of Skywalker",6.4,"2019",PG-13
A326,"327. Ford v Ferrari",8.1,"2019",PG-13
A327,"328. Warrior",8.1,"2011",PG-13
A328,"329. The Terminal",7.4,"2004",PG-13
A329,"330. Ready Player One",7.4,"2018",PG-13
A330,"331. The Girl with the Dragon Tattoo",7.8,"2011",R
A331,"332. The Wolverine",6.7,"2013",PG-13
A332,"333. The Help",8.1,"2011",PG-13
A333,"334. American Hustle",7.2,"2013",R
A334,"335. Lost in Translation",7.7,"2003",R
A335,"336. Doctor Strange in the Multiverse of Madness",6.9,"2022",PG-13
A336,"337. Captain Phillips",7.8,"2013",PG-13
A337,"338. The Big Short",7.8,"2015",R
A338,"339. Star Trek Into Darkness",7.7,"2013",PG-13
A339,"340. We're the Millers",7.0,"2013",R
A340,"341. Twilight",5.3,"2008",PG-13
A341,"342. Divergent",6.6,"2014",PG-13
A342,"343. Indiana Jones and the Kingdom of the Crystal Skull",6.2,"2008",PG-13
A343,"344. Sicario",7.7,"2015",R
A344,"345. Mystic River",7.9,"2003",R
A345,"346. The Bourne Supremacy",7.7,"2004",PG-13
A346,"347. Dawn of the Planet of the Apes",7.6,"2014",PG-13
A347,"348. Back to the Future Part III",7.5,"1990",PG
A348,"349. Cars",7.3,"2006",G
A349,"350. The Day After Tomorrow",6.5,"2004",PG-13
A350,"351. The Devil Wears Prada",6.9,"2006",PG-13
A351,"352. The Theory of Everything",7.7,"2014",PG-13
A352,"353. The Thing",8.2,"1982",R
A353,"354. Training Day",7.8,"2001",R
A354,"355. Sherlock Holmes: A Game of Shadows",7.4,"2011",PG-13
A355,"356. Beauty and the Beast",8.0,"1991",G
A356,"357. Justice League",6.0,"2017",PG-13
A357,"358. War of the Worlds",6.5,"2005",PG-13
A358,"359. Gangs of New York",7.5,"2002",R
A359,"360. Saw",7.6,"2004",R
A360,"361. The Last Samurai",7.8,"2003",R
A361,"362. Mission: Impossible",7.2,"1996",PG-13
A362,"363. Aladdin",8.0,"1992",G
A363,"364. The Hurt Locker",7.5,"2008",R
A364,"365. The 40-Year-Old Virgin",7.1,"2005",R
A365,"366. Moneyball",7.6,"2011",PG-13
A366,"367. Quantum of Solace",6.5,"2008",PG-13
A367,"368. Elysium",6.6,"2013",R
A368,"369. Bullet Train",7.3,"2022",R
A369,"370. Scott Pilgrim vs. the World",7.5,"2010",PG-13
A370,"371. Spectre",6.8,"2015",PG-13
A371,"372. Citizen Kane",8.3,"1941",PG
A372,"373. The Mummy",7.1,"1999",PG-13
A373,"374. Horrible Bosses",6.9,"2011",R
A374,"375. X-Men: Apocalypse",6.8,"2016",PG-13
A375,"376. In Bruges",7.9,"2008",R
A376,"377. Wreck-It Ralph",7.7,"2012",PG
A377,"378. Howl's Moving Castle",8.2,"2004",PG
A378,"379. The Exorcist",8.1,"1973",R
A379,"380. Predator",7.8,"1987",R
A380,"381. Jumanji: Welcome to the Jungle",7.0,"2017",PG-13
A381,"382. The Da Vinci Code",6.6,"2006",PG-13
A382,"383. Glass Onion",7.1,"2022",PG-13
A383,"384. Passengers",7.0,"2016",PG-13
A384,"385. American Gangster",7.8,"2007",R
A385,"386. 28 Days Later",7.5,"2002",R
A386,"387. The Cabin in the Woods",7.0,"2011",R
A387,"388. Big Fish",8.0,"2003",PG-13
A388,"389. Ant-Man and the Wasp",7.0,"2018",PG-13
A389,"390. Ghostbusters",7.8,"1984",PG
A390,"391. Room",8.1,"2015",R
A391,"392. Tropic Thunder",7.1,"2008",R
A392,"393. Deadpool & Wolverine",7.6,"2024",R
A393,"394. Armageddon",6.7,"1998",PG-13
A394,"395. In Time",6.7,"2011",PG-13
A395,"396. The Princess Bride",8.0,"1987",PG
A396,"397. No Time to Die",7.3,"2021",PG-13
A397,"398. Jojo Rabbit",7.9,"2019",PG-13
A398,"399. Midnight in Paris",7.6,"2011",PG-13
A399,"400. Stand by Me",8.1,"1986",R
A400,"401. Brave",7.1,"2012",PG
A401,"402. The Shape of Water",7.3,"2017",R
A402,"403. King Kong",7.2,"2005",PG-13
A403,"404. Borat",7.4,"2006",R
A404,"405. Mean Girls",7.1,"2004",PG-13
A405,"406. Shang-Chi and the Legend of the Ten Rings",7.3,"2021",PG-13
A406,"407. The Lost World: Jurassic Park",6.6,"1997",PG-13
A407,"408. Free Guy",7.1,"2021",PG-13
A408,"409. Crash",7.7,"2004",R
A409,"410. Unbreakable",7.3,"2000",PG-13
A410,"411. Madagascar",6.9,"2005",PG
A411,"412. Princess Mononoke",8.3,"1997",PG-13
A412,"413. 3 Idiots",8.4,"2009",PG-13
A413,"414. The Breakfast Club",7.8,"1985",R
A414,"415. Alice in Wonderland",6.4,"2010",PG
A415,"416. Zack Snyder's Justice League",7.9,"2021",R
A416,"417. Godzilla",6.4,"2014",PG-13
A417,"418. Platoon",8.1,"1986",R
A418,"419. E.T. the Extra-Terrestrial",7.9,"1982",PG
A419,"420. Unforgiven",8.2,"1992",R
A420,"421. Bruce Almighty",6.8,"2003",PG-13
A421,"422. The Irishman",7.8,"2019",R
A422,"423. The Game",7.7,"1997",R
A423,"424. American Pie",7.0,"1999",R
A424,"425. John Wick: Chapter 3 - Parabellum",7.4,"2019",R
A425,"426. The Wizard of Oz",8.1,"1939",G
A426,"427. Collateral",7.5,"2004",R
A427,"428. Black Widow",6.6,"2021",PG-13
A428,"429. Amadeus",8.4,"1984",PG
A429,"430. This Is the End",6.6,"2013",R
A430,"431. Transformers: Dark of the Moon",6.2,"2011",PG-13
A431,"432. Vertigo",8.3,"1958",PG
A432,"433. The Mask",7.0,"1994",PG-13
A433,"434. The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",6.9,"2005",PG
A434,"435. Despicable Me 2",7.3,"2013",PG
A435,"436. The Equalizer",7.3,"2014",R
A436,"437. Midsommar",7.1,"2019",R
A437,"438. Transformers: Revenge of the Fallen",6.0,"2009",PG-13
A438,"439. The Menu",7.2,"2022",R
A439,"440. The Godfather Part III",7.6,"1990",R
A440,"441. Black Hawk Down",7.7,"2001",R
A441,"442. Spider-Man: Across the Spider-Verse",8.5,"2023",PG
A442,"443. The Fast and the Furious",6.8,"2001",PG-13
A443,"444. A Star Is Born",7.6,"2018",R
A444,"445. Cloverfield",7.0,"2008",PG-13
A445,"446. Easy A",7.0,"2010",PG-13
A446,"447. The Suicide Squad",7.2,"2021",R
A447,"448. Live Free or Die Hard",7.1,"2007",PG-13
A448,"449. Monty Python's Life of Brian",8.0,"1979",R
A449,"450. The Town",7.5,"2010",R
A450,"451. The Gentlemen",7.8,"2019",R
A451,"452. Terminator 3: Rise of the Machines",6.3,"2003",R
A452,"453. The Machinist",7.6,"2004",R
A453,"454. Fast & Furious 6",7.0,"2013",PG-13
A454,"455. Home Alone 2: Lost in New York",6.9,"1992",PG
A455,"456. Dumb and Dumber",7.3,"1994",PG-13
A456,"457. Thor: Love and Thunder",6.2,"2022",PG-13
A457,"458. Furious 7",7.1,"2015",PG-13
A458,"459. The Lives of Others",8.4,"2006",R
A459,"460. Ocean's Twelve",6.5,"2004",PG-13
A460,"461. Mission: Impossible - Rogue Nation",7.4,"2015",PG-13
A461,"462. 22 Jump Street",7.0,"2014",R
A462,"463. Die Hard with a Vengeance",7.6,"1995",R
A463,"464. Wanted",6.7,"2008",R
A464,"465. The Devil's Advocate",7.5,"1997",R
A465,"466. Fast Five",7.3,"2011",PG-13
A466,"467. Batman",7.5,"1989",PG-13
A467,"468. Guardians of the Galaxy Vol. 3",7.9,"2023",PG-13
A468,"469. Men in Black II",6.2,"2002",PG-13
A469,"470. The Fault in Our Stars",7.6,"2014",PG-13
A470,"471. Scream",7.4,"1996",R
A471,"472. Face/Off",7.3,"1997",R
A472,"473. 127 Hours",7.5,"2010",R
A473,"474. Hereditary",7.3,"2018",R
A474,"475. 10 Things I Hate About You",7.3,"1999",PG-13
A475,"476. Maleficent",6.9,"2014",PG
A476,"477. Inside Man",7.6,"2006",R
A477,"478. 2012",5.8,"2009",PG-13
A478,"479. Moana",7.6,"2016",PG
A479,"480. About Time",7.8,"2013",R
A480,"481. The Others",7.6,"2001",PG-13
A481,"482. Friends with Benefits",6.5,"2011",R
A482,"483. Monsters University",7.2,"2013",G
A483,"484. Speed",7.3,"1994",R
A484,"485. Bird Box",6.6,"2018",R
A485,"486. Eternals",6.3,"2021",PG-13
A486,"487. Snowpiercer",7.1,"2013",R
A487,"488. Soul",8.0,"2020",PG
A488,"489. Mission: Impossible III",6.9,"2006",PG-13
A489,"490. Mulholland Drive",7.9,"2001",R
A490,"491. My Neighbor Totoro",8.1,"1988",G
